date,Salesforce,Docusign,Oracle,Shopify,Workday,Weekday
1/1/2024,12,11,25,51,31,2
1/2/2024,55,60,59,84,78,3
1/3/2024,67,70,75,91,81,4
1/4/2024,66,73,66,90,81,5
1/5/2024,65,63,63,81,70,6
1/6/2024,20,22,37,64,39,7
1/7/2024,15,17,36,60,34,1
1/8/2024,58,67,64,82,84,2
1/9/2024,68,70,70,84,81,3
1/10/2024,70,70,75,83,86,4
1/11/2024,69,76,76,88,83,5
1/12/2024,63,75,68,82,79,6
1/13/2024,21,26,38,62,43,7
1/14/2024,15,16,33,58,32,1
1/15/2024,29,41,41,78,57,2
1/16/2024,65,69,68,82,85,3
1/17/2024,72,78,77,93,90,4
1/18/2024,64,72,76,86,90,5
1/19/2024,63,66,72,80,83,6
1/20/2024,21,24,40,66,46,7
1/21/2024,15,16,31,57,38,1
1/22/2024,65,71,65,78,87,2
1/23/2024,69,71,72,96,91,3
1/24/2024,84,76,81,89,91,4
1/25/2024,74,75,76,90,90,5
1/26/2024,79,72,67,80,80,6
1/27/2024,30,26,42,65,51,7
1/28/2024,19,18,33,59,41,1
1/29/2024,67,72,73,82,90,2
1/30/2024,76,87,77,91,95,3
1/31/2024,79,88,75,92,93,4
2/1/2024,71,86,79,93,94,5
2/2/2024,71,76,67,87,82,6
2/3/2024,22,27,35,63,47,7
2/4/2024,16,17,34,64,38,1
2/5/2024,74,77,74,79,79,2
2/6/2024,71,100,76,84,83,3
2/7/2024,67,90,87,86,85,4
2/8/2024,73,83,84,89,80,5
2/9/2024,63,77,68,85,78,6
2/10/2024,21,25,35,62,42,7
2/11/2024,15,19,32,58,35,1
2/12/2024,58,70,63,75,73,2
2/13/2024,75,81,76,100,80,3
2/14/2024,77,79,74,85,77,4
2/15/2024,78,80,78,84,84,5
2/16/2024,67,83,68,82,75,6
2/17/2024,21,24,35,60,44,7
2/18/2024,15,17,32,60,36,1
2/19/2024,49,49,56,78,70,2
2/20/2024,66,84,85,85,84,3
2/21/2024,72,82,75,89,80,4
2/22/2024,69,75,78,84,77,5
2/23/2024,62,71,70,76,75,6
2/24/2024,22,25,38,57,43,7
2/25/2024,20,18,35,56,38,1
2/26/2024,72,80,72,80,81,2
2/27/2024,70,92,76,80,76,3
2/28/2024,76,83,90,81,75,4
2/29/2024,76,78,73,80,80,5
3/1/2024,66,72,67,77,73,6
3/2/2024,23,26,37,64,43,7
3/3/2024,18,18,33,56,34,1
3/4/2024,65,72,68,80,78,2
3/5/2024,71,75,75,81,76,3
3/6/2024,74,80,71,82,75,4
3/7/2024,70,87,72,80,77,5
3/8/2024,63,71,68,73,69,6
3/9/2024,24,26,38,58,42,7
3/10/2024,15,18,33,51,36,1
3/11/2024,68,72,84,79,74,2
3/12/2024,73,82,95,78,74,3
3/13/2024,75,85,91,82,77,4
3/14/2024,68,76,80,80,73,5
3/15/2024,59,73,70,77,65,6
3/16/2024,21,24,38,58,43,7
3/17/2024,15,18,34,51,37,1
3/18/2024,67,76,72,80,77,2
3/19/2024,73,83,83,78,77,3
3/20/2024,70,87,70,80,77,4
3/21/2024,64,73,72,77,72,5
3/22/2024,60,71,69,70,67,6
3/23/2024,20,22,33,56,41,7
3/24/2024,18,20,36,50,35,1
3/25/2024,64,75,67,75,80,2
3/26/2024,75,80,74,79,77,3
3/27/2024,70,83,80,78,83,4
3/28/2024,60,79,75,76,82,5
3/29/2024,52,65,61,69,69,6
3/30/2024,19,23,31,46,38,7
3/31/2024,14,14,31,46,35,1
4/1/2024,61,70,69,74,83,2
4/2/2024,74,83,75,73,77,3
4/3/2024,69,84,80,75,82,4
4/4/2024,71,75,76,76,79,5
4/5/2024,59,69,71,69,72,6
4/6/2024,19,24,40,50,37,7
4/7/2024,15,17,38,51,37,1
4/8/2024,57,67,61,65,73,2
4/9/2024,71,77,75,75,82,3
4/10/2024,72,77,82,88,82,4
4/11/2024,70,84,72,73,81,5
4/12/2024,60,84,68,72,77,6
4/13/2024,21,27,35,50,43,7
4/14/2024,16,22,32,50,48,1
4/15/2024,68,86,66,71,94,2
4/16/2024,75,83,75,74,88,3
4/17/2024,70,82,79,81,74,4
4/18/2024,67,80,73,71,78,5
4/19/2024,60,70,69,67,65,6
4/20/2024,21,21,36,51,32,7
4/21/2024,16,17,38,48,31,1
4/22/2024,65,76,71,73,73,2
4/23/2024,74,82,82,79,76,3
4/24/2024,72,75,100,76,74,4
4/25/2024,74,78,83,77,76,5
4/26/2024,60,75,70,68,62,6
4/27/2024,21,24,45,50,35,7
4/28/2024,19,17,44,45,31,1
4/29/2024,63,79,72,67,73,2
4/30/2024,70,87,74,75,74,3
5/1/2024,69,79,72,72,75,4
5/2/2024,65,81,79,70,71,5
5/3/2024,60,73,66,66,65,6
5/4/2024,19,24,32,49,31,7
5/5/2024,16,17,31,48,33,1
5/6/2024,64,81,69,70,76,2
5/7/2024,71,86,70,74,76,3
5/8/2024,74,80,73,88,74,4
5/9/2024,66,85,78,79,71,5
5/10/2024,57,74,68,70,65,6
5/11/2024,19,23,40,48,37,7
5/12/2024,14,17,35,44,29,1
5/13/2024,65,74,69,70,79,2
5/14/2024,69,78,83,74,75,3
5/15/2024,70,85,85,74,79,4
5/16/2024,65,76,77,74,76,5
5/17/2024,56,67,65,70,68,6
5/18/2024,19,19,39,46,45,7
5/19/2024,13,18,34,46,31,1
5/20/2024,61,76,69,72,79,2
5/21/2024,69,85,74,76,80,3
5/22/2024,66,78,73,75,76,4
5/23/2024,68,80,70,76,76,5
5/24/2024,52,76,64,67,74,6
5/25/2024,20,24,34,50,39,7
5/26/2024,17,14,31,46,31,1
5/27/2024,17,17,37,51,35,2
5/28/2024,66,78,67,75,83,3
5/29/2024,82,85,83,83,84,4
5/30/2024,100,90,74,76,86,5
5/31/2024,77,82,67,71,76,6
6/1/2024,23,24,39,49,39,7
6/2/2024,16,21,38,47,35,1
6/3/2024,69,76,68,71,82,2
6/4/2024,69,81,74,76,87,3
6/5/2024,77,87,74,88,85,4
6/6/2024,73,87,83,76,84,5
6/7/2024,60,80,66,65,70,6
6/8/2024,19,21,39,49,40,7
6/9/2024,14,20,33,46,51,1
6/10/2024,69,82,75,75,81,2
6/11/2024,72,86,100,80,81,3
6/12/2024,81,82,99,78,84,4
6/13/2024,70,78,91,76,82,5
6/14/2024,58,72,75,68,74,6
6/15/2024,19,21,42,51,35,7
6/16/2024,14,14,35,44,31,1
6/17/2024,69,78,75,77,85,2
6/18/2024,69,81,73,79,81,3
6/19/2024,50,61,61,75,66,4
6/20/2024,70,78,74,75,84,5
6/21/2024,59,80,70,69,75,6
6/22/2024,18,21,34,48,39,7
6/23/2024,13,17,32,46,34,1
6/24/2024,74,83,77,76,89,2
6/25/2024,71,92,83,75,80,3
6/26/2024,71,83,75,75,83,4
6/27/2024,68,82,78,73,81,5
6/28/2024,63,78,70,65,82,6
6/29/2024,19,22,41,50,39,7
6/30/2024,14,19,37,46,34,1
7/1/2024,62,84,70,70,84,2
7/2/2024,67,80,70,74,80,3
7/3/2024,58,77,68,71,77,4
7/4/2024,18,21,35,50,41,5
7/5/2024,32,46,50,54,55,6
7/6/2024,17,18,28,46,32,7
7/7/2024,14,17,30,45,32,1
7/8/2024,61,78,68,74,85,2
7/9/2024,71,83,78,74,84,3
7/10/2024,64,78,95,75,86,4
7/11/2024,68,81,80,75,78,5
7/12/2024,58,72,73,71,73,6
7/13/2024,19,23,37,47,38,7
7/14/2024,14,17,34,45,32,1
7/15/2024,63,73,68,71,77,2
7/16/2024,71,86,75,74,81,3
7/17/2024,71,87,79,79,82,4
7/18/2024,66,77,73,75,81,5
7/19/2024,62,74,68,67,76,6
7/20/2024,23,21,36,50,40,7
7/21/2024,19,16,33,49,33,1
7/22/2024,68,75,67,78,79,2
7/23/2024,75,86,61,76,83,3
7/24/2024,72,77,77,76,85,4
7/25/2024,69,76,74,78,80,5
7/26/2024,54,67,68,69,73,6
7/27/2024,21,20,36,47,38,7
7/28/2024,14,16,37,43,35,1
7/29/2024,62,76,69,70,87,2
7/30/2024,72,87,73,79,79,3
7/31/2024,65,86,72,74,81,4
8/1/2024,65,74,69,73,84,5
8/2/2024,57,70,66,66,72,6
8/3/2024,19,22,32,47,37,7
8/4/2024,16,16,37,47,33,1
8/5/2024,63,76,69,74,83,2
8/6/2024,69,77,68,77,86,3
8/7/2024,74,80,74,87,86,4
8/8/2024,64,81,72,76,77,5
8/9/2024,53,71,70,70,72,6
8/10/2024,19,21,37,49,37,7
8/11/2024,15,15,36,46,33,1
8/12/2024,64,77,72,69,86,2
8/13/2024,74,81,86,76,88,3
8/14/2024,65,82,79,73,89,4
8/15/2024,67,80,78,74,87,5
8/16/2024,54,73,65,67,77,6
8/17/2024,20,23,35,47,39,7
8/18/2024,14,19,30,47,39,1
8/19/2024,66,81,71,73,90,2
8/20/2024,79,87,76,79,90,3
8/21/2024,66,77,80,83,88,4
8/22/2024,70,84,75,74,93,5
8/23/2024,58,73,68,68,83,6
8/24/2024,24,22,37,47,45,7
8/25/2024,16,17,33,46,41,1
8/26/2024,72,81,69,67,100,2
8/27/2024,69,85,73,74,90,3
8/28/2024,73,81,81,73,91,4
8/29/2024,66,79,88,72,89,5
8/30/2024,54,73,64,66,78,6
8/31/2024,18,22,42,45,36,7
9/1/2024,17,15,18,48,33,1
9/2/2024,22,26,21,58,41,2
9/3/2024,88,89,29,73,89,3
9/4/2024,93,97,33,77,92,4
9/5/2024,87,100,30,76,81,5
9/6/2024,76,91,27,68,71,6
9/7/2024,25,27,17,48,35,7
9/8/2024,17,17,17,48,33,1
9/9/2024,94,87,39,74,83,2
9/10/2024,93,92,43,75,80,3
9/11/2024,85,89,35,74,76,4
9/12/2024,85,100,41,74,78,5
9/13/2024,75,88,47,63,74,6
9/14/2024,27,26,23,52,34,7
9/15/2024,20,19,18,46,33,1
9/16/2024,90,86,33,71,82,2
9/17/2024,96,96,34,77,85,3
9/18/2024,100,89,36,76,81,4
9/19/2024,89,93,35,73,76,5
9/20/2024,78,89,32,66,72,6
9/21/2024,34,25,51,51,37,7
9/22/2024,21,20,21,46,33,1
9/23/2024,91,86,30,70,80,2
9/24/2024,87,91,34,76,81,3
9/25/2024,84,95,31,77,74,4
9/26/2024,80,99,31,72,75,5
9/27/2024,71,89,28,65,65,6
9/28/2024,27,24,16,48,39,7
9/29/2024,18,21,14,50,32,1
9/30/2024,79,84,26,66,77,2
10/1/2024,92,96,30,75,100,3
10/2/2024,83,91,31,76,78,4
10/3/2024,98,89,29,75,75,5
10/4/2024,78,84,26,66,69,6
10/5/2024,24,24,14,47,33,7
10/6/2024,18,18,12,48,31,1
10/7/2024,78,85,26,66,72,2
10/8/2024,84,98,27,71,71,3
10/9/2024,82,84,33,73,71,4
10/10/2024,76,87,42,71,73,5
10/11/2024,69,87,41,64,66,6
10/12/2024,24,26,17,48,34,7
10/13/2024,16,20,15,45,32,1
10/14/2024,74,74,29,69,68,2
10/15/2024,84,99,28,73,81,3
10/16/2024,85,88,31,70,77,4
10/17/2024,88,84,30,73,75,5
10/18/2024,72,79,27,65,65,6
10/19/2024,27,21,14,46,37,7
10/20/2024,17,16,13,45,30,1
10/21/2024,78,85,27,72,83,2
10/22/2024,89,90,29,76,80,3
10/23/2024,92,88,30,73,78,4
10/24/2024,85,85,29,81,77,5
10/25/2024,75,85,26,71,72,6
10/26/2024,30,26,13,49,34,7
10/27/2024,19,19,11,43,31,1
10/28/2024,80,88,25,68,81,2
10/29/2024,80,91,29,70,77,3
10/30/2024,81,93,28,76,80,4
10/31/2024,78,90,26,76,74,5
11/1/2024,71,80,25,67,75,6
11/2/2024,25,23,13,49,37,7
11/3/2024,22,18,12,50,34,1
11/4/2024,86,89,25,65,80,2
11/5/2024,72,81,24,66,72,3
11/6/2024,61,62,20,53,56,4
11/7/2024,81,90,27,72,77,5
11/8/2024,76,85,26,74,73,6
11/9/2024,27,24,14,51,35,7
11/10/2024,19,17,11,48,33,1
11/11/2024,74,64,23,77,73,2
11/12/2024,82,93,28,100,82,3
11/13/2024,97,91,30,88,81,4
11/14/2024,82,87,28,83,79,5
11/15/2024,77,81,27,74,75,6
11/16/2024,25,24,13,49,40,7
11/17/2024,18,21,12,50,33,1
11/18/2024,79,82,27,76,79,2
11/19/2024,94,89,29,84,81,3
11/20/2024,94,90,28,82,78,4
11/21/2024,96,87,31,81,77,5
11/22/2024,80,82,30,77,69,6
11/23/2024,28,27,14,58,35,7
11/24/2024,18,15,12,49,30,1
11/25/2024,81,84,27,80,68,2
11/26/2024,77,86,26,83,73,3
11/27/2024,56,70,24,80,61,4
11/28/2024,18,18,13,54,30,5
11/29/2024,20,24,14,72,33,6
11/30/2024,21,19,12,59,29,7
12/1/2024,18,18,12,53,30,1
12/2/2024,71,87,25,83,73,2
12/3/2024,90,87,26,82,74,3
12/4/2024,97,89,31,80,78,4
12/5/2024,88,93,100,78,69,5
12/6/2024,74,89,42,74,69,6
12/7/2024,26,30,15,53,36,7
12/8/2024,18,19,13,55,30,1
12/9/2024,76,87,29,72,74,2
12/10/2024,80,96,34,77,75,3
12/11/2024,81,93,31,79,73,4
12/12/2024,84,94,29,81,71,5
12/13/2024,69,84,26,74,69,6
12/14/2024,26,31,13,51,37,7
12/15/2024,20,20,12,46,31,1
12/16/2024,76,87,26,76,76,2
12/17/2024,80,89,28,76,75,3
12/18/2024,89,95,28,78,75,4
12/19/2024,80,97,26,79,77,5
12/20/2024,71,99,25,74,73,6
12/21/2024,30,26,16,54,36,7
12/22/2024,25,18,13,51,31,1
12/23/2024,51,74,21,65,69,2
12/24/2024,35,41,18,55,45,3
12/25/2024,13,10,12,41,27,4
12/26/2024,40,53,18,63,51,5
12/27/2024,40,63,17,67,56,6
12/28/2024,26,22,13,55,37,7
12/29/2024,16,18,12,52,33,1
12/30/2024,54,75,18,71,63,2
12/31/2024,43,63,16,64,52,3
